INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\rohit\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 4096MB
INFO         | IPv4 server found: 123.255.250.5
INFO         | Ignore IPv6 address: 50f9:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: 50f9:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: 50f9:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: 68ff:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: 68ff:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: 68ff:1cf7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: b807:1df7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: b807:1df7:7702:0:60ec:1cf7:7702:0
INFO         | Ignore IPv6 address: b807:1df7:7702:0:60ec:1cf7:7702:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce GTX 1650', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.3.278, driverVersion: 555.99

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.260, driverVersion: 2.0.279

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_10` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Pixel_10' is 16384 MiB (available: 5996 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_10` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10` are met
USER_WARNING | Suggested minimum system RAM to run avd 'Pixel_10' is 16384 MiB (available: 5996 MiB).
WARNING      | Failed to process .ini file C:\Users\rohit\.android\avd\..\avd\Pixel_10.avd\quickbootChoice.ini for reading.
